android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.danikula.videocache.HttpProxyCacheServerClients -> com.a.a.f:
    java.util.concurrent.atomic.AtomicInteger clientsCount -> a
    java.lang.String url -> b
    com.danikula.videocache.HttpProxyCache proxyCache -> c
    java.util.List listeners -> d
    com.danikula.videocache.CacheListener uiCacheListener -> e
    com.danikula.videocache.Config config -> f
    void processRequest(com.danikula.videocache.GetRequest,java.net.Socket) -> a
    void startProcessRequest() -> c
    void finishProcessRequest() -> d
    void shutdown() -> a
    int getClientsCount() -> b
    com.danikula.videocache.HttpProxyCache newHttpProxyCache() -> e
com.danikula.videocache.HttpProxyCacheServerClients$UiListenerHandler -> com.a.a.g:
    java.lang.String url -> a
    java.util.List listeners -> b
    void onCacheAvailable(java.io.File,java.lang.String,int) -> a
    void handleMessage(android.os.Message) -> handleMessage
com.danikula.videocache.HttpUrlSource -> com.a.a.h:
    java.lang.String url -> a
    java.net.HttpURLConnection connection -> b
    java.io.InputStream inputStream -> c
    int length -> d
    java.lang.String mime -> e
    int length() -> a
    void open(int) -> a
    int readSourceAvailableBytes(java.net.HttpURLConnection,int,int) -> a
    void close() -> b
    int read(byte[]) -> a
    void fetchContentInfo() -> d
    java.net.HttpURLConnection openConnection(int,java.lang.String,int) -> a
    java.lang.String getMime() -> c
    java.lang.String toString() -> toString
com.danikula.videocache.InterruptedProxyCacheException -> com.a.a.i:
com.danikula.videocache.MyHttpProxyCacheServer -> com.a.a.j:
    java.lang.Object clientsLock -> a
    java.util.concurrent.ExecutorService socketProcessor -> b
    java.util.Map clientsMap -> c
    java.net.ServerSocket serverSocket -> d
    int port -> e
    java.lang.Thread waitConnectionThread -> f
    com.danikula.videocache.Config config -> g
    boolean pinged -> h
    void makeSureServerWorks() -> b
    boolean pingServer() -> c
    java.lang.String getProxyUrl(java.lang.String) -> a
    java.lang.String appendToProxyUrl(java.lang.String) -> c
    void shutdown() -> a
    void shutdownClients() -> d
    void waitForRequest() -> e
    void processSocket(java.net.Socket) -> a
    void responseToPing(java.net.Socket) -> b
    com.danikula.videocache.HttpProxyCacheServerClients getClients(java.lang.String) -> d
    int shutdownClient(java.lang.String) -> b
    int getClientsCount() -> f
    void releaseSocket(java.net.Socket) -> c
    void closeSocketInput(java.net.Socket) -> d
    void closeSocketOutput(java.net.Socket) -> e
    void closeSocket(java.net.Socket) -> f
    void onError(java.lang.Throwable) -> a
    void access$0(com.danikula.videocache.MyHttpProxyCacheServer) -> a
    void access$1(com.danikula.videocache.MyHttpProxyCacheServer,java.net.Socket) -> a
    boolean access$2(com.danikula.videocache.MyHttpProxyCacheServer) -> b
com.danikula.videocache.MyHttpProxyCacheServer$Builder -> com.a.a.k:
    java.io.File cacheRoot -> a
    com.danikula.videocache.file.FileNameGenerator fileNameGenerator -> b
    com.danikula.videocache.file.DiskUsage diskUsage -> c
    com.danikula.videocache.MyHttpProxyCacheServer$Builder cacheDirectory(java.io.File) -> a
    com.danikula.videocache.MyHttpProxyCacheServer$Builder maxCacheFilesCount(int) -> a
    com.danikula.videocache.MyHttpProxyCacheServer build() -> a
    com.danikula.videocache.Config buildConfig() -> b
com.danikula.videocache.MyHttpProxyCacheServer$PingCallable -> com.a.a.l:
    com.danikula.videocache.MyHttpProxyCacheServer this$0 -> a
    java.lang.Boolean call() -> a
    java.lang.Object call() -> call
com.danikula.videocache.MyHttpProxyCacheServer$SocketProcessorRunnable -> com.a.a.m:
    java.net.Socket socket -> b
    com.danikula.videocache.MyHttpProxyCacheServer this$0 -> a
    void run() -> run
com.danikula.videocache.MyHttpProxyCacheServer$WaitRequestsRunnable -> com.a.a.n:
    java.util.concurrent.CountDownLatch startSignal -> b
    com.danikula.videocache.MyHttpProxyCacheServer this$0 -> a
    void run() -> run
com.danikula.videocache.Preconditions -> com.a.a.o:
    java.lang.Object checkNotNull(java.lang.Object) -> a
    java.lang.Object checkNotNull(java.lang.Object,java.lang.String) -> a
    void checkArgument(boolean,java.lang.String) -> a
com.danikula.videocache.ProxyCache -> com.a.a.p:
    com.danikula.videocache.Source source -> a
    com.danikula.videocache.Cache cache -> b
    java.lang.Object wc -> c
    java.lang.Object stopLock -> d
    java.util.concurrent.atomic.AtomicInteger readSourceErrorsCount -> e
    java.lang.Thread sourceReaderThread -> f
    boolean stopped -> g
    int percentsAvailable -> h
    int read(byte[],long,int) -> a
    void checkReadSourceErrorsCount() -> b
    void shutdown() -> a
    void readSourceAsync() -> c
    void waitForSourceData() -> d
    void notifyNewCacheDataAvailable(long,long) -> b
    void onCacheAvailable(long,long) -> a
    void onCachePercentsAvailableChanged(int) -> a
    void readSource() -> e
    void tryComplete() -> f
    boolean isStopped() -> g
    void closeSource() -> h
    void onError(java.lang.Throwable) -> a
    void access$100(com.danikula.videocache.ProxyCache) -> a
com.danikula.videocache.ProxyCache$1 -> com.a.a.q:
com.danikula.videocache.ProxyCache$SourceReaderRunnable -> com.a.a.r:
    com.danikula.videocache.ProxyCache this$0 -> a
    void run() -> run
com.danikula.videocache.ProxyCacheException -> com.a.a.s:
com.danikula.videocache.ProxyCacheUtils -> com.a.a.t:
    java.lang.String getSupposablyMime(java.lang.String) -> a
    void assertBuffer(byte[],long,int) -> a
    java.lang.String encode(java.lang.String) -> b
    java.lang.String decode(java.lang.String) -> c
    void close(java.io.Closeable) -> a
    java.lang.String computeMD5(java.lang.String) -> d
    java.lang.String bytesToHexString(byte[]) -> a
com.danikula.videocache.Source -> com.a.a.u:
    void open(int) -> a
    int length() -> a
    int read(byte[]) -> a
    void close() -> b
com.danikula.videocache.StorageUtils -> com.a.a.v:
    java.io.File getIndividualCacheDirectory(android.content.Context) -> a
    java.io.File getCacheDirectory(android.content.Context,boolean) -> a
    java.io.File getExternalCacheDir(android.content.Context) -> b
com.danikula.videocache.file.DiskUsage -> com.a.a.a.a:
    void touch(java.io.File) -> a
com.danikula.videocache.file.FileCache -> com.a.a.a.b:
    com.danikula.videocache.file.DiskUsage diskUsage -> b
    java.io.File file -> a
    java.io.RandomAccessFile dataFile -> c
    int available() -> a
    int read(byte[],long,int) -> a
    void append(byte[],int) -> a
    void close() -> b
    void complete() -> c
    boolean isCompleted() -> d
    boolean isTempFile(java.io.File) -> a
com.danikula.videocache.file.FileNameGenerator -> com.a.a.a.c:
    java.lang.String generate(java.lang.String) -> a
com.danikula.videocache.file.Files -> com.a.a.a.d:
    void makeDir(java.io.File) -> a
    java.util.List getLruListFiles(java.io.File) -> b
    void setLastModifiedNow(java.io.File) -> c
    void modify(java.io.File) -> d
    void recreateZeroSizeFile(java.io.File) -> e
com.danikula.videocache.file.Files$1 -> com.a.a.a.e:
com.danikula.videocache.file.Files$LastModifiedComparator -> com.a.a.a.f:
    int compare(java.io.File,java.io.File) -> a
    int compareLong(long,long) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.danikula.videocache.file.LruDiskUsage -> com.a.a.a.g:
    java.util.concurrent.ExecutorService workerThread -> a
    void touch(java.io.File) -> a
    void touchInBackground(java.io.File) -> b
    boolean accept(java.io.File,long,int) -> a
    void trim(java.util.List) -> a
    long countTotalSize(java.util.List) -> b
    void access$000(com.danikula.videocache.file.LruDiskUsage,java.io.File) -> a
com.danikula.videocache.file.LruDiskUsage$TouchCallable -> com.a.a.a.h:
    java.io.File file -> b
    com.danikula.videocache.file.LruDiskUsage this$0 -> a
    java.lang.Void call() -> a
    java.lang.Object call() -> call
com.danikula.videocache.file.Md5FileNameGenerator -> com.a.a.a.i:
    java.lang.String generate(java.lang.String) -> a
    java.lang.String getExtension(java.lang.String) -> b
com.danikula.videocache.file.TotalCountLruDiskUsage -> com.a.a.a.j:
    int maxCount -> a
    boolean accept(java.io.File,long,int) -> a
    void touch(java.io.File) -> a
com.danikula.videocache.file.TotalSizeLruDiskUsage -> com.a.a.a.k:
    long maxSize -> a
    boolean accept(java.io.File,long,int) -> a
    void touch(java.io.File) -> a
com.ex.fivemao.BaseActivity -> com.ex.fivemao.BaseActivity:
    java.lang.String loginUserName -> a
    java.lang.String loginUserBirthday -> b
    java.lang.String loginUserEmail -> c
    java.lang.String loginUserProxyEmail -> d
    java.lang.String lockPasswordForThisPhone -> e
    boolean lockOpened -> f
    java.util.Date membershipExpiryDate -> g
    java.lang.String callerClassName -> h
    android.content.BroadcastReceiver mHomeKeyEventReceiver -> i
    void onCreate(android.os.Bundle) -> onCreate
    void homePressedQuickly() -> a
    void onDestroy() -> onDestroy
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void startEffectsZoom(android.view.View) -> a
    void showRecPageChoice() -> x
    void gotoMePage() -> b
    void gotoRecAppActivty() -> c
    void gotoHelpGuideActivity() -> d
    java.lang.Boolean loadBGMusicSettings() -> e
    void pauseBGMusic() -> f
    void pauseBGMusicBySystem() -> g
    void startBGMusic() -> h
    void startBGMusicAfterReset() -> i
    void stopBGMusicService() -> j
    void gotoFilmListActivity() -> k
    void gotoSearchFilmActivity() -> l
    void startSettingsPage() -> y
    void cleanCache() -> m
    void shareToWechatAction() -> n
    void onResume() -> onResume
    void initUserData() -> o
    void loadFilmsAuthed() -> p
    void contactSupport() -> q
    void contactViaText() -> z
    void shareToQQWechat(java.lang.String) -> a
    void broadCastMessageToBoard(java.lang.String) -> b
    java.lang.String starMyName(java.lang.String) -> c
    void getFilmsAuth() -> r
    void displaySimpleAlertDialog(java.lang.String) -> d
    void loadLockAppSettings(boolean) -> a
    void lockAppIfApplicable() -> s
    void askForSecurePasswordBeforeProcceed() -> A
    void modifyMyProfile() -> t
    void recToFriendsDialog() -> u
    java.io.File screenshotWindow() -> v
    void shareImage(java.lang.String) -> e
    void lockOpenedCallback() -> w
    void openWechat() -> B
    void openQQ() -> C
    void access$0(com.ex.fivemao.BaseActivity) -> a
    void access$1(com.ex.fivemao.BaseActivity) -> b
    void access$2(com.ex.fivemao.BaseActivity) -> c
    void access$3(com.ex.fivemao.BaseActivity) -> d
com.ex.fivemao.BaseActivity$1 -> com.ex.fivemao.a:
    java.lang.String SYSTEM_REASON -> a
    java.lang.String SYSTEM_HOME_KEY -> b
    java.lang.String SYSTEM_HOME_KEY_LONG -> c
    com.ex.fivemao.BaseActivity this$0 -> d
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.ex.fivemao.BaseActivity$10 -> com.ex.fivemao.b:
    com.ex.fivemao.BaseActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ex.fivemao.BaseActivity$11 -> com.ex.fivemao.c:
    com.ex.fivemao.BaseActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ex.fivemao.BaseActivity$12 -> com.ex.fivemao.d:
    com.ex.fivemao.BaseActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.BaseActivity$13 -> com.ex.fivemao.e:
    com.ex.fivemao.BaseActivity this$0 -> a
    android.widget.EditText val$editText -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.BaseActivity$14 -> com.ex.fivemao.f:
    com.ex.fivemao.BaseActivity this$0 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.BaseActivity$15 -> com.ex.fivemao.g:
    com.ex.fivemao.BaseActivity this$0 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.BaseActivity$16 -> com.ex.fivemao.h:
    com.ex.fivemao.BaseActivity this$0 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.ex.fivemao.BaseActivity$2 -> com.ex.fivemao.i:
    com.ex.fivemao.BaseActivity this$0 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.BaseActivity$3 -> com.ex.fivemao.j:
    com.ex.fivemao.BaseActivity this$0 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.BaseActivity$4 -> com.ex.fivemao.k:
    com.ex.fivemao.BaseActivity this$0 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.BaseActivity$5 -> com.ex.fivemao.l:
    com.ex.fivemao.BaseActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ex.fivemao.BaseActivity$6 -> com.ex.fivemao.m:
    com.ex.fivemao.BaseActivity this$0 -> a
    android.app.Dialog val$dia -> b
    void onClick(android.view.View) -> onClick
com.ex.fivemao.BaseActivity$7 -> com.ex.fivemao.n:
    com.ex.fivemao.BaseActivity this$0 -> a
    android.app.Dialog val$dia -> b
    void onClick(android.view.View) -> onClick
com.ex.fivemao.BaseActivity$8 -> com.ex.fivemao.o:
    com.ex.fivemao.BaseActivity this$0 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
    com.ex.fivemao.BaseActivity access$0(com.ex.fivemao.BaseActivity$8) -> a
com.ex.fivemao.BaseActivity$8$1 -> com.ex.fivemao.p:
    com.ex.fivemao.BaseActivity$8 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.BaseActivity$8$2 -> com.ex.fivemao.q:
    com.ex.fivemao.BaseActivity$8 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.BaseActivity$9 -> com.ex.fivemao.r:
    com.ex.fivemao.BaseActivity this$0 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.BoardActivity -> com.ex.fivemao.BoardActivity:
    java.lang.Integer currentPageNo -> i
    java.lang.Integer currentPageSize -> j
    java.lang.Integer visibleItemCountLastTime -> q
    java.lang.String badwords -> k
    java.lang.String lastTimeMsg -> r
    android.os.Handler httpHandler -> s
    android.widget.ListView messagesList -> t
    android.widget.TextView messagesLoadingHint -> l
    android.widget.EditText messageTextBox -> m
    android.widget.Button btnSend -> n
    android.widget.ListAdapter adapter -> o
    java.util.List data -> p
    java.util.Set msgIDs -> u
    void onCreate(android.os.Bundle) -> onCreate
    void initData(boolean) -> b
    void sendSuggestionRequest(java.lang.String) -> f
    void onBackPressed() -> onBackPressed
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    java.lang.String access$0() -> x
    void access$1(java.lang.String) -> g
    void access$2(com.ex.fivemao.BoardActivity,boolean) -> a
    void access$3(java.lang.Integer) -> a
    java.util.Set access$4() -> y
    android.widget.ListView access$5(com.ex.fivemao.BoardActivity) -> a
    java.lang.Integer access$6() -> z
com.ex.fivemao.BoardActivity$1 -> com.ex.fivemao.s:
    com.ex.fivemao.BoardActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ex.fivemao.BoardActivity$2 -> com.ex.fivemao.t:
    int totalItem -> b
    int lastItem -> c
    com.ex.fivemao.BoardActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.ex.fivemao.BoardActivity$3 -> com.ex.fivemao.u:
    com.ex.fivemao.BoardActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void gotoMessageDetailActivity(java.util.Map) -> a
    void access$0(com.ex.fivemao.BoardActivity$3,java.util.Map) -> a
    com.ex.fivemao.BoardActivity access$1(com.ex.fivemao.BoardActivity$3) -> a
com.ex.fivemao.BoardActivity$3$1 -> com.ex.fivemao.v:
    com.ex.fivemao.BoardActivity$3 this$1 -> a
    java.lang.String val$filmName -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.BoardActivity$3$2 -> com.ex.fivemao.w:
    com.ex.fivemao.BoardActivity$3 this$1 -> a
    java.util.Map val$line -> b
    void onCancel(android.content.DialogInterface) -> onCancel
com.ex.fivemao.BoardActivity$3$3 -> com.ex.fivemao.x:
    com.ex.fivemao.BoardActivity$3 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.BoardActivity$3$4 -> com.ex.fivemao.y:
    com.ex.fivemao.BoardActivity$3 this$1 -> a
    java.util.Map val$line -> b
    void onCancel(android.content.DialogInterface) -> onCancel
com.ex.fivemao.BoardActivity$4 -> com.ex.fivemao.z:
    com.ex.fivemao.BoardActivity this$0 -> a
    boolean val$append -> b
    void handleMessage(android.os.Message) -> handleMessage
com.ex.fivemao.BoardActivity$5 -> com.ex.fivemao.aa:
    com.ex.fivemao.BoardActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ex.fivemao.BoardMsgDescActivity -> com.ex.fivemao.BoardMsgDescActivity:
    java.lang.String msgId -> l
    java.lang.String createdBy -> m
    java.lang.String createdTime -> n
    java.lang.String content -> o
    java.lang.String itemIdx -> p
    android.widget.TextView descMsgTitle -> i
    android.widget.TextView descMsgContent -> j
    android.widget.TextView descMsgOther -> k
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.ex.fivemao.FiveMaoApplication -> com.ex.fivemao.FiveMaoApplication:
    void onCreate() -> onCreate
com.ex.fivemao.HelpGuideActivity -> com.ex.fivemao.HelpGuideActivity:
    android.webkit.WebView webHelpGuide -> i
    android.widget.TextView guideLoadingHint -> j
    android.widget.TextView guideToBottom -> k
    android.widget.ScrollView guideActScrollView -> l
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onBackPressed() -> onBackPressed
    boolean bottomTextIsShown() -> x
com.ex.fivemao.HelpGuideActivity$1 -> com.ex.fivemao.ab:
    com.ex.fivemao.HelpGuideActivity this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.ex.fivemao.HotHotActivity -> com.ex.fivemao.HotHotActivity:
    java.lang.Integer currentPageNo -> i
    java.lang.Integer currentPageSize -> j
    java.lang.Integer visibleItemCountLastTime -> m
    android.os.Handler httpHandler -> n
    android.widget.ListView tv_serverVideoCatList -> o
    android.widget.TextView videosLoadingHint -> k
    android.view.View mFooterParentXml -> p
    com.ex.fivemao.ui.MyAdapter adapter -> q
    java.util.List data -> l
    java.util.Set videoIDs -> r
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void initData(boolean) -> b
    void onBackPressed() -> onBackPressed
    void access$0(com.ex.fivemao.HotHotActivity,boolean) -> a
    void access$1(java.lang.Integer) -> a
    android.view.View access$2(com.ex.fivemao.HotHotActivity) -> a
    java.util.Set access$3() -> x
    void access$4(com.ex.fivemao.HotHotActivity,com.ex.fivemao.ui.MyAdapter) -> a
    android.widget.ListView access$5(com.ex.fivemao.HotHotActivity) -> b
    com.ex.fivemao.ui.MyAdapter access$6(com.ex.fivemao.HotHotActivity) -> c
    java.lang.Integer access$7() -> y
com.ex.fivemao.HotHotActivity$1 -> com.ex.fivemao.ac:
    int totalItem -> b
    int lastItem -> c
    com.ex.fivemao.HotHotActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.ex.fivemao.HotHotActivity$2 -> com.ex.fivemao.ad:
    com.ex.fivemao.HotHotActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.ex.fivemao.HotHotActivity$3 -> com.ex.fivemao.ae:
    com.ex.fivemao.HotHotActivity this$0 -> a
    boolean val$append -> b
    void handleMessage(android.os.Message) -> handleMessage
com.ex.fivemao.MainActivity -> com.ex.fivemao.MainActivity:
    com.ex.fivemao.ui.MyVisualizerView mBaseVisualizerView -> z
    boolean notBind -> A
    android.media.audiofx.Visualizer mVisualizer -> B
    android.media.audiofx.Equalizer mEqualizer -> C
    boolean isExit -> D
    java.lang.Boolean newFilmAlertFlag -> E
    java.util.List data -> i
    java.util.List dataMsgs -> j
    int currentRandomDisplayIdx -> F
    android.widget.RelativeLayout relativeLayoutHomePage -> k
    android.widget.ImageView imgVideo -> l
    android.widget.ImageView imgSearch -> m
    android.widget.ImageView imgMe -> n
    android.widget.ImageView imgBoard -> o
    android.widget.ImageView imgHothothot -> p
    android.view.MenuItem itemBGMusic -> q
    android.webkit.WebView webView -> r
    com.example.myvideos.http.Downloader downloader -> s
    boolean networkchecked -> t
    boolean mobileNetworkConfirmBoxShow -> G
    boolean topMovieBlockedByNetworkCheckDialog -> u
    android.os.Handler mHandler -> v
    android.os.Handler httpHandlerMeShowTopMessage -> w
    int countXXX -> x
    java.lang.Runnable showMessageRunn -> y
    void onCreate(android.os.Bundle) -> onCreate
    void lockOpenedCallback() -> w
    void setupVisualizerFxAndUi() -> z
    java.lang.String getAvailableInternalMemorySize(android.content.Context) -> a
    boolean cleanCacheFiles() -> A
    boolean checkIfProcessingAlipayMembershipTransaction() -> B
    boolean checkIfProcessingAlipayTransaction() -> C
    void initMainUserData() -> x
    void checkLoginStatus() -> D
    void checkForNewVersionAndShowTopMovie() -> E
    void getTopMovies() -> F
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void initStartMusicService() -> G
    void prepareVisulizer() -> H
    void checkNetworkStatus() -> I
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void toogleBGMusic(android.view.MenuItem) -> a
    void pauseMusicSettingIcon(android.view.MenuItem) -> b
    void loadFilmsAuthed() -> p
    boolean loadLuckyFilms() -> J
    java.lang.String getVersionName() -> K
    void exit() -> L
    void searchFileInDir(java.util.List,java.io.File[],java.lang.String[],boolean) -> a
    int cleanDownloadedPackagesIfMatched() -> y
    void shakeMainButtons() -> M
    void zoomMe(android.view.View,com.ex.fivemao.MainActivity$MyAnimationListener) -> a
    void onStop() -> onStop
    void stopMusicIfnotYetReady() -> N
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    void shakeMainBackground() -> O
    void onBackPressed() -> onBackPressed
    void displayOneTopMovie(int) -> a
    void bindMVisulizer() -> P
    void setupEqualizeFxAndUi() -> Q
    void initLatestMessageData() -> R
    void access$0(boolean) -> b
    void access$1(com.ex.fivemao.MainActivity) -> a
    void access$2(com.ex.fivemao.MainActivity,android.view.View,com.ex.fivemao.MainActivity$MyAnimationListener) -> a
    boolean access$3(com.ex.fivemao.MainActivity) -> b
    void access$4(com.ex.fivemao.MainActivity) -> c
    void access$5(com.ex.fivemao.MainActivity) -> d
    void access$6(com.ex.fivemao.MainActivity,int) -> a
    boolean access$7(com.ex.fivemao.MainActivity) -> e
    void access$8(com.ex.fivemao.MainActivity,int) -> b
    void access$9(com.ex.fivemao.MainActivity) -> f
    void access$10(com.ex.fivemao.MainActivity,boolean) -> a
    void access$11(com.ex.fivemao.MainActivity) -> g
    void access$12(com.ex.fivemao.MainActivity,android.view.MenuItem) -> a
    void access$13(java.lang.Boolean) -> a
    void access$14(com.ex.fivemao.MainActivity) -> h
    int access$16(com.ex.fivemao.MainActivity) -> i
com.ex.fivemao.MainActivity$1 -> com.ex.fivemao.af:
    com.ex.fivemao.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ex.fivemao.MainActivity$10 -> com.ex.fivemao.ag:
    com.ex.fivemao.MainActivity this$0 -> a
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
    com.ex.fivemao.MainActivity access$0(com.ex.fivemao.MainActivity$10) -> a
com.ex.fivemao.MainActivity$10$1 -> com.ex.fivemao.ah:
    com.ex.fivemao.MainActivity$10 this$1 -> a
    java.lang.String val$url -> b
    void run() -> run
com.ex.fivemao.MainActivity$10$1$1 -> com.ex.fivemao.ai:
    com.ex.fivemao.MainActivity$10$1 this$2 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.MainActivity$11 -> com.ex.fivemao.aj:
    com.ex.fivemao.MainActivity this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.ex.fivemao.MainActivity$12 -> com.ex.fivemao.ak:
    com.ex.fivemao.MainActivity this$0 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.MainActivity$13 -> com.ex.fivemao.al:
    com.ex.fivemao.MainActivity this$0 -> a
    java.lang.String[] val$alipayObjs -> b
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.MainActivity$14 -> com.ex.fivemao.am:
    com.ex.fivemao.MainActivity this$0 -> a
    java.lang.String[] val$alipayObjs -> b
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.MainActivity$15 -> com.ex.fivemao.an:
    com.ex.fivemao.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.MainActivity$16 -> com.ex.fivemao.ao:
    com.ex.fivemao.MainActivity this$0 -> a
    java.util.regex.Pattern val$p -> b
    java.lang.Double val$currentVersion -> c
    void handleMessage(android.os.Message) -> handleMessage
    com.ex.fivemao.MainActivity access$0(com.ex.fivemao.MainActivity$16) -> a
com.ex.fivemao.MainActivity$16$1 -> com.ex.fivemao.ap:
    com.ex.fivemao.MainActivity$16 this$1 -> a
    java.lang.String val$version -> b
    void onSureClick() -> a
    void onCancelClick() -> b
    com.ex.fivemao.MainActivity$16 access$0(com.ex.fivemao.MainActivity$16$1) -> a
com.ex.fivemao.MainActivity$16$1$1 -> com.ex.fivemao.aq:
    com.ex.fivemao.MainActivity$16$1 this$2 -> a
    java.lang.String val$apkfile -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.MainActivity$17 -> com.ex.fivemao.ar:
    com.ex.fivemao.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ex.fivemao.MainActivity$18 -> com.ex.fivemao.as:
    com.ex.fivemao.MainActivity this$0 -> a
    void run() -> run
com.ex.fivemao.MainActivity$19 -> com.ex.fivemao.at:
    com.ex.fivemao.MainActivity this$0 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.MainActivity$2 -> com.ex.fivemao.au:
    com.ex.fivemao.MainActivity this$0 -> a
    void run() -> run
com.ex.fivemao.MainActivity$20 -> com.ex.fivemao.av:
    com.ex.fivemao.MainActivity this$0 -> a
    android.view.MenuItem val$item -> b
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.MainActivity$21 -> com.ex.fivemao.aw:
    com.ex.fivemao.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ex.fivemao.MainActivity$22 -> com.ex.fivemao.ax:
    com.ex.fivemao.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.MainActivity$23 -> com.ex.fivemao.ay:
    com.ex.fivemao.MainActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.ex.fivemao.MainActivity$24 -> com.ex.fivemao.az:
    com.ex.fivemao.MainActivity this$0 -> a
    java.util.Map val$rowData -> b
    int val$idx -> c
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.MainActivity$25 -> com.ex.fivemao.ba:
    com.ex.fivemao.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ex.fivemao.MainActivity$3 -> com.ex.fivemao.bb:
    com.ex.fivemao.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
